Date,Name,Year,Letterboxd URI,Rating
2022-11-02,"Juliet, Naked",2018,https://boxd.it/gnaE,4
2022-11-03,"Love, Simon",2018,https://boxd.it/g02s,2
2022-11-04,Getaway,2013,https://boxd.it/4E4Y,2
2022-11-05,This Is the End,2013,https://boxd.it/3GB4,2.5
2022-11-05,Napoleon Dynamite,2004,https://boxd.it/20wu,1
2022-11-05,Your Highness,2011,https://boxd.it/16g6,1
2022-11-05,Porco Rosso,1992,https://boxd.it/1Tp2,2
2022-11-05,The Interview,2014,https://boxd.it/6KQ4,1
2022-11-05,Pretty in Pink,1986,https://boxd.it/1TEw,2
2022-11-05,Warm Bodies,2013,https://boxd.it/2TFm,2.5
2022-11-05,Kick-Ass,2010,https://boxd.it/1zaQ,3
2022-11-05,Kick-Ass 2,2013,https://boxd.it/hqu,2
2022-11-05,Annie,2014,https://boxd.it/5W4u,1.5
2022-11-05,Beautiful Creatures,2013,https://boxd.it/3GIk,1
2022-11-05,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,3
2022-11-05,The Meg,2018,https://boxd.it/bAL4,2
2022-11-05,A Million Ways to Die in the West,2014,https://boxd.it/5H9k,1.5
2022-11-05,Mulan II,2004,https://boxd.it/1ScG,2
2022-11-05,Mulan,1998,https://boxd.it/1VFw,3.5
2022-11-05,Bambi,1942,https://boxd.it/25AQ,3
2022-11-05,Tangled,2010,https://boxd.it/15gO,3
2022-11-05,Lilo & Stitch,2002,https://boxd.it/1TAY,3.5
2022-11-05,Cinderella,1950,https://boxd.it/1Uki,2.5
2022-11-05,Who Framed Roger Rabbit,1988,https://boxd.it/29ry,2.5
2022-11-05,One Hundred and One Dalmatians,1961,https://boxd.it/1SeC,3
2022-11-05,Fantasia,1940,https://boxd.it/29HG,3
2022-11-05,The Little Mermaid,1989,https://boxd.it/1WYO,3
2022-11-05,Pinocchio,1940,https://boxd.it/1V8C,2.5
2022-11-05,Mary Poppins,1964,https://boxd.it/2aoA,3
2022-11-05,Snow White and the Seven Dwarfs,1937,https://boxd.it/2arO,3
2022-11-05,Dumbo,1941,https://boxd.it/1U2o,2.5
2022-11-05,The Aristocats,1970,https://boxd.it/1X3Y,2.5
2022-11-05,Robin Hood,1973,https://boxd.it/1SRa,2.5
2022-11-05,Beauty and the Beast,1991,https://boxd.it/1XhG,3
2022-11-05,Aladdin,1992,https://boxd.it/29yE,3.5
2022-11-05,Hocus Pocus,1993,https://boxd.it/1Wgi,3
2022-11-05,A Goofy Movie,1995,https://boxd.it/1Lwu,3
2022-11-05,Pocahontas,1995,https://boxd.it/1W2g,3
2022-11-05,James and the Giant Peach,1996,https://boxd.it/1W0O,3
2022-11-05,The Hunchback of Notre Dame,1996,https://boxd.it/1VZQ,2.5
2022-11-05,101 Dalmatians,1996,https://boxd.it/1TgO,2.5
2022-11-05,Hercules,1997,https://boxd.it/1SDW,2.5
2022-11-05,A Bug's Life,1998,https://boxd.it/1Yyy,2.5
2022-11-05,Dinosaur,2000,https://boxd.it/1VWi,1.5
2022-11-05,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3
2022-11-05,Brother Bear,2003,https://boxd.it/1Xjs,3.5
2022-11-05,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,3
2022-11-05,Meet the Robinsons,2007,https://boxd.it/28Ym,2.5
2022-11-05,Ratatouille,2007,https://boxd.it/27ww,3
2022-11-05,WALL·E,2008,https://boxd.it/1VEo,3.5
2022-11-05,TRON: Legacy,2010,https://boxd.it/1Dlo,2.5
2022-11-05,Winnie the Pooh,2011,https://boxd.it/C0C,3
2022-11-05,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,2.5
2022-11-05,Coco,2017,https://boxd.it/bYJQ,3
2022-11-05,Tooth Fairy,2010,https://boxd.it/1zKE,2.5
2022-11-05,Wizards of Waverly Place: The Movie,2009,https://boxd.it/1thQ,3
2022-11-05,The Wizards Return: Alex vs. Alex,2013,https://boxd.it/5sWc,1.5
2022-11-05,Hotel for Dogs,2009,https://boxd.it/1MEa,2.5
2022-11-05,We're the Millers,2013,https://boxd.it/4srQ,2.5
2022-11-05,Palo Alto,2013,https://boxd.it/5Nzy,2.5
2022-11-05,Wild Child,2008,https://boxd.it/1P0C,3
2022-11-05,Aquamarine,2006,https://boxd.it/1OAE,3
2022-11-06,Casper,1995,https://boxd.it/1ZMw,3
2022-11-06,Lamb,2021,https://boxd.it/tFwE,3
2022-11-07,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3
2022-11-09,Over the Garden Wall,2014,https://boxd.it/eqFw,3.5
2022-11-09,Lot 36,2022,https://boxd.it/Dk7I,3
2022-11-12,The Girl with All the Gifts,2016,https://boxd.it/d2lg,3
2022-11-12,Aliens,1986,https://boxd.it/29PA,3
2022-11-14,Hypernormality,2022,https://boxd.it/zLpG,2.5
2022-11-16,Emily the Criminal,2022,https://boxd.it/wBOq,3
2022-11-19,The Man from U.N.C.L.E.,2015,https://boxd.it/67lG,2
2022-11-20,Open Season,2006,https://boxd.it/20U2,2.5
2022-11-20,Hannah Montana: The Movie,2009,https://boxd.it/1Hx4,3
2022-11-20,Neighbors,2014,https://boxd.it/5Txe,3
2022-11-20,Neighbors 2: Sorority Rising,2016,https://boxd.it/aA80,2.5
2022-11-21,Bird Box,2018,https://boxd.it/eh1i,4
2022-11-21,"Love, Death & Robots: Jibaro",2022,https://boxd.it/AW7U,1.5
2022-11-21,Heathers,1988,https://boxd.it/26x4,2.5
2022-11-23,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,3
2022-11-25,What Happened to Monday,2017,https://boxd.it/ejUu,2.5
2022-11-27,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,3
2022-11-28,The Twilight Saga: Eclipse,2010,https://boxd.it/1ytW,2.5
2022-11-28,Twilight,2008,https://boxd.it/1Zui,2.5
2022-11-28,The Twilight Saga: New Moon,2009,https://boxd.it/1Hj2,2.5
2022-11-28,The Twilight Saga: Breaking Dawn - Part 2,2012,https://boxd.it/DdC,2.5
2022-11-28,Splice,2009,https://boxd.it/17HW,3
2022-11-28,Ramona and Beezus,2010,https://boxd.it/153q,2.5
2022-11-28,Batman: Assault on Arkham,2014,https://boxd.it/787M,3
2022-11-28,Teen Titans Go! To the Movies,2018,https://boxd.it/h13o,2.5
2022-11-29,Chernobyl,2019,https://boxd.it/mkbG,4
2022-12-01,Guns Akimbo,2019,https://boxd.it/gkFu,1.5
2022-12-01,Enchanted,2007,https://boxd.it/24co,3
2022-12-02,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/t77K,1.5
2022-12-02,Death Becomes Her,1992,https://boxd.it/1YQi,4
2022-12-03,The Unbearable Weight of Massive Talent,2022,https://boxd.it/o6eK,2.5
2022-12-08,You Don't Mess with the Zohan,2008,https://boxd.it/1VHs,1.5
2022-12-10,Let Me In,2010,https://boxd.it/Zsa,2
2022-12-10,Battle Royale,2000,https://boxd.it/25zS,3
2022-12-10,Smiley Face,2007,https://boxd.it/1QG0,4
2022-12-12,The Running Man,1987,https://boxd.it/29q6,2.5
2022-12-12,Lara Croft: Tomb Raider,2001,https://boxd.it/27G2,2
2022-12-12,Murder on the Orient Express,2017,https://boxd.it/dHjA,1.5
2022-12-13,Women on the Verge of a Nervous Breakdown,1988,https://boxd.it/24GI,4
2022-12-19,The 5th Wave,2016,https://boxd.it/9wbi,1.5
2022-12-19,Monster Hunter,2020,https://boxd.it/gnB6,1.5
2022-12-24,Katy Perry: Part of Me,2012,https://boxd.it/3sF2,2.5
2022-12-24,One Direction: This Is Us,2013,https://boxd.it/57km,2.5
2022-12-26,Tangerine,2015,https://boxd.it/9QRe,4
2022-12-26,Scary Movie,2000,https://boxd.it/24CG,1.5
2022-12-26,Scary Movie 4,2006,https://boxd.it/24B4,0.5
2022-12-27,Hop,2011,https://boxd.it/DQa,2.5
2022-12-27,The BFG,2016,https://boxd.it/81cs,2.5
2022-12-28,Gravity,2013,https://boxd.it/GZY,3
2022-12-29,Stoker,2013,https://boxd.it/34S2,2.5
2022-12-30,Possessor,2020,https://boxd.it/fsJW,3
2022-12-30,A Haunted House,2013,https://boxd.it/4sOU,1.5
2022-12-30,A Haunted House 2,2014,https://boxd.it/5B5Q,1.5
2022-12-31,Bee and PuppyCat,2013,https://boxd.it/6ll6,4.5
2023-01-01,Sucker Punch,2011,https://boxd.it/1yYg,2
2023-01-01,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3
2023-01-01,Hawkeye,2021,https://boxd.it/xQqK,3
2023-01-01,Madagascar,2005,https://boxd.it/29dc,3
2023-01-01,The Jungle Book,2016,https://boxd.it/8wjk,3
2023-01-02,Nightcrawler,2014,https://boxd.it/780m,3.5
2023-01-03,Glass Onion: A Knives Out Mystery,2022,https://boxd.it/oCkK,3.5
2023-01-04,Kubo and the Two Strings,2016,https://boxd.it/a4wE,3.5
2023-01-04,Sex Tape,2014,https://boxd.it/6FRG,1.5
2023-01-04,Being John Malkovich,1999,https://boxd.it/2ahu,4
2023-01-05,Starship Troopers,1997,https://boxd.it/2a7k,3
2023-01-05,Mr. Peabody & Sherman,2014,https://boxd.it/2TRM,2.5
2023-01-05,Christmas with the Kranks,2004,https://boxd.it/1PEW,2.5
2023-01-05,Krampus,2015,https://boxd.it/8Wy6,2.5
2023-01-05,Spider-Man 3,2007,https://boxd.it/2a7Y,2
2023-01-05,Batman vs. Robin,2015,https://boxd.it/aqNs,3
2023-01-05,Batman: The Killing Joke,2016,https://boxd.it/djxe,2.5
2023-01-05,Son of Batman,2014,https://boxd.it/7mQm,3
2023-01-05,Teen Titans: The Judas Contract,2017,https://boxd.it/eo2s,2.5
2023-01-05,Drop Dead Gorgeous,1999,https://boxd.it/1W8e,3
2023-01-06,"As Above, So Below",2014,https://boxd.it/7yui,2.5
2023-01-06,A Quiet Place,2018,https://boxd.it/fVJQ,3
2023-01-06,A Quiet Place Part II,2020,https://boxd.it/iTx0,3
2023-01-07,"The Adventures of Priscilla, Queen of the Desert",1994,https://boxd.it/26mg,3.5
2023-01-08,Adaptation.,2002,https://boxd.it/26mA,3.5
2023-01-09,Good Bye Lenin!,2003,https://boxd.it/2ayA,3.5
2023-01-10,Seven Psychopaths,2012,https://boxd.it/34PW,3.5
2023-01-11,The Menu,2022,https://boxd.it/lScm,4
2023-01-12,Music,2021,https://boxd.it/lyEK,0.5
2023-01-12,The Mask,1994,https://boxd.it/29rS,2.5
2023-01-12,Son of the Mask,2005,https://boxd.it/1WNQ,1.5
2023-01-12,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ,3
2023-01-12,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,3.5
2023-01-13,The Great Gatsby,2013,https://boxd.it/JY,2
2023-01-13,The Grudge,2004,https://boxd.it/27Jq,2
2023-01-13,The Grudge 2,2006,https://boxd.it/27IW,2.5
2023-01-13,The Grudge 3,2009,https://boxd.it/27IC,2
2023-01-13,Insidious: Chapter 2,2013,https://boxd.it/3dqc,3
2023-01-13,Insidious,2010,https://boxd.it/H4k,3
2023-01-13,Insidious: Chapter 3,2015,https://boxd.it/8BkM,2.5
2023-01-13,Paranormal Activity,2007,https://boxd.it/1yIM,3
2023-01-13,Paranormal Activity 2,2010,https://boxd.it/ZnO,2.5
2023-01-13,Paranormal Activity 3,2011,https://boxd.it/2o4O,2.5
2023-01-13,Paranormal Activity 4,2012,https://boxd.it/2UGq,2.5
2023-01-13,Paranormal Activity: The Marked Ones,2014,https://boxd.it/6Ie8,2.5
2023-01-13,Paranormal Activity: The Ghost Dimension,2015,https://boxd.it/4Ed2,1.5
2023-01-13,Watchmen,2009,https://boxd.it/1QE4,2.5
2023-01-13,Man of Steel,2013,https://boxd.it/FRk,2.5
2023-01-13,300,2006,https://boxd.it/28XI,2
2023-01-13,Dawn of the Dead,2004,https://boxd.it/29gK,3
2023-01-13,The Divide,2011,https://boxd.it/15Mg,2
2023-01-13,Barbarian,2022,https://boxd.it/yohi,3
2023-01-13,Hoodwinked!,2005,https://boxd.it/1UVS,3
2023-01-13,Hoodwinked Too! Hood VS. Evil,2011,https://boxd.it/nxc,2.5
2023-01-13,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,3
2023-01-13,The SpongeBob Movie: Sponge Out of Water,2015,https://boxd.it/6JxU,2
2023-01-15,Tusk,2014,https://boxd.it/7eoa,2.5
2023-01-15,Cymbeline,2014,https://boxd.it/755S,1.5
2023-01-15,Regression,2015,https://boxd.it/75Y4,2
2023-01-16,Ted,2012,https://boxd.it/2pgc,2.5
2023-01-16,Deliver Us from Evil,2014,https://boxd.it/5B5G,2.5
2023-01-16,"Love, Death & Robots: Kill Team Kill",2022,https://boxd.it/AW6M,2.5
2023-01-16,Moon,2009,https://boxd.it/1IGQ,2.5
2023-01-17,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,2.5
2023-01-17,Fight Club,1999,https://boxd.it/2a9q,2.5
2023-01-17,Blade Runner,1982,https://boxd.it/2bcA,3
2023-01-17,The Gruffalo,2009,https://boxd.it/1qdm,3
2023-01-18,V for Vendetta,2005,https://boxd.it/29Ik,4
2023-01-18,Valiant,2005,https://boxd.it/1OBM,2
2023-01-18,Puss in Boots,2011,https://boxd.it/eL34,3
2023-01-18,Eagle Eye,2008,https://boxd.it/1QZc,2.5
2023-01-18,I Am Number Four,2011,https://boxd.it/MXY,2.5
2023-01-18,The Sorcerer's Apprentice,2010,https://boxd.it/1sGg,2
2023-01-18,TMNT,2007,https://boxd.it/28Xo,2.5
2023-01-18,Happily N'Ever After,2006,https://boxd.it/236E,1.5
2023-01-18,The Sisterhood of the Traveling Pants,2005,https://boxd.it/1XPo,2.5
2023-01-18,Catch That Kid,2004,https://boxd.it/1DpK,2.5
2023-01-18,Snow White and the Huntsman,2012,https://boxd.it/k1M,3
2023-01-18,Jumper,2008,https://boxd.it/20ss,2.5
2023-01-18,Into the Woods,2014,https://boxd.it/6DtW,3
2023-01-18,Table 19,2017,https://boxd.it/bUlK,2.5
2023-01-18,Ghost Rider,2007,https://boxd.it/290M,2
2023-01-18,Night at the Museum,2006,https://boxd.it/28wi,3
2023-01-18,Night at the Museum: Battle of the Smithsonian,2009,https://boxd.it/1H7U,3
2023-01-18,Night at the Museum: Secret of the Tomb,2014,https://boxd.it/5x3m,2.5
2023-01-18,A Few Best Men,2011,https://boxd.it/31Aa,2.5
2023-01-18,Star Wars,1977,https://boxd.it/72s,3
2023-01-18,The Empire Strikes Back,1980,https://boxd.it/27Vw,3
2023-01-18,Return of the Jedi,1983,https://boxd.it/27Vm,2.5
2023-01-18,Star Wars: Episode I - The Phantom Menace,1999,https://boxd.it/27Vc,3
2023-01-18,Star Wars: Episode II - Attack of the Clones,2002,https://boxd.it/27V2,2.5
2023-01-18,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,2.5
2023-01-18,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,3
2023-01-18,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3
2023-01-18,The Place Beyond the Pines,2012,https://boxd.it/3mDu,3
2023-01-18,Dredd,2012,https://boxd.it/GZE,3
2023-01-18,National Treasure,2004,https://boxd.it/27x0,3
2023-01-18,National Treasure: Book of Secrets,2007,https://boxd.it/21rq,2.5
2023-01-18,Would You Rather,2012,https://boxd.it/3m0W,3
2023-01-18,The Adventures of Sharkboy and Lavagirl,2005,https://boxd.it/1Ozm,2.5
2023-01-18,Abduction,2011,https://boxd.it/haG,2.5
2023-01-18,Cheaper by the Dozen 2,2005,https://boxd.it/1Yac,2.5
2023-01-18,Ted 2,2015,https://boxd.it/6oCY,1.5
2023-01-18,Hot Pursuit,2015,https://boxd.it/83Vu,1.5
2023-01-18,Divergent,2014,https://boxd.it/4VT0,2.5
2023-01-18,Heavenly Creatures,1994,https://boxd.it/2974,2.5
2023-01-18,Black Beauty,1994,https://boxd.it/1NVG,2
2023-01-19,"Night Is Short, Walk on Girl",2017,https://boxd.it/ffwA,4
2023-01-20,We Are Who We Are,2020,https://boxd.it/n6GW,3.5
2023-01-20,8 Mile,2002,https://boxd.it/2bew,3
2023-01-20,The Ant Bully,2006,https://boxd.it/1XyM,2
2023-01-20,Despicable Me,2010,https://boxd.it/1DD8,2.5
2023-01-20,Despicable Me 2,2013,https://boxd.it/3gg0,3
2023-01-20,Megamind,2010,https://boxd.it/16Sk,3
2023-01-20,Turbo,2013,https://boxd.it/2Hzw,3
2023-01-20,Avatar,2009,https://boxd.it/1Efm,2
2023-01-20,Shark Tale,2004,https://boxd.it/1VYe,2.5
2023-01-20,Eight Legged Freaks,2002,https://boxd.it/1ZIa,2
2023-01-20,Bee Movie,2007,https://boxd.it/22Vw,2
2023-01-20,Creep,2014,https://boxd.it/7l4c,2.5
2023-01-21,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,3
2023-01-21,Cloudy with a Chance of Meatballs 2,2013,https://boxd.it/3GMw,3
2023-01-21,Brüno,2009,https://boxd.it/1GSA,2
2023-01-22,Diary of a Wimpy Kid,2010,https://boxd.it/1fUa,2.5
2023-01-22,Diary of a Wimpy Kid: Rodrick Rules,2011,https://boxd.it/gm2,2.5
2023-01-22,Diary of a Wimpy Kid: Dog Days,2012,https://boxd.it/2TG0,1.5
2023-01-22,Madagascar: Escape 2 Africa,2008,https://boxd.it/1W2K,2
2023-01-22,Pearl,2022,https://boxd.it/zPbe,3.5
2023-01-25,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/ta4a,3.5
2023-01-25,Euphoria: F*ck Anyone Who’s Not a Sea Blob,2021,https://boxd.it/tMkU,3.5
2023-01-25,Zapped,2014,https://boxd.it/8vWU,2
2023-01-25,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,3.5
2023-01-28,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,4
2023-01-28,Van Helsing,2004,https://boxd.it/21aa,1.5
2023-01-28,Hansel & Gretel: Witch Hunters,2013,https://boxd.it/gmw,2
2023-02-02,After Hours,1985,https://boxd.it/1VfS,2
